
/tmp/full_extract/gpt.bin.out/2_ROOTFS.bin.out/mod/display.mod:     file format elf32-littleriscv


Disassembly of section .text:

e9a00000 <.text>:
e9a00000:	00004797          	auipc	a5,0x4
e9a00004:	b5878793          	addi	a5,a5,-1192 # 0xe9a03b58
e9a00008:	6388                	c.flw	fa0,0(a5)
e9a0000a:	8082                	c.jr	ra
	...
e9a00018:	00a5c7b3          	xor	a5,a1,a0
e9a0001c:	8b9d                	c.andi	a5,7
e9a0001e:	00c50333          	add	t1,a0,a2
e9a00022:	e7b9                	c.bnez	a5,0xe9a00070
e9a00024:	471d                	c.li	a4,7
e9a00026:	04c77563          	bgeu	a4,a2,0xe9a00070
e9a0002a:	00757693          	andi	a3,a0,7
e9a0002e:	872a                	c.mv	a4,a0
e9a00030:	eea1                	c.bnez	a3,0xe9a00088
e9a00032:	ff837693          	andi	a3,t1,-8
e9a00036:	fc068613          	addi	a2,a3,-64
e9a0003a:	06c76763          	bltu	a4,a2,0xe9a000a8
e9a0003e:	02d77663          	bgeu	a4,a3,0xe9a0006a
e9a00042:	16fd                	c.addi	a3,-1
e9a00044:	8e99                	c.sub	a3,a4
e9a00046:	828d                	c.srli	a3,0x3
e9a00048:	00168893          	addi	a7,a3,1
e9a0004c:	a019                	c.j	0xe9a00052
e9a0004e:	0001                	c.addi	zero,0
e9a00050:	87c2                	c.mv	a5,a6
e9a00052:	66f5c60b          	.insn	4, 0x66f5c60b
e9a00056:	00178813          	addi	a6,a5,1
e9a0005a:	66f7560b          	.insn	4, 0x66f7560b
e9a0005e:	fed799e3          	bne	a5,a3,0xe9a00050
e9a00062:	00389793          	slli	a5,a7,0x3
e9a00066:	973e                	c.add	a4,a5
e9a00068:	95be                	c.add	a1,a5
e9a0006a:	00676763          	bltu	a4,t1,0xe9a00078
e9a0006e:	8082                	c.jr	ra
e9a00070:	872a                	c.mv	a4,a0
e9a00072:	fe657ee3          	bgeu	a0,t1,0xe9a0006e
e9a00076:	0001                	c.addi	zero,0
e9a00078:	9815c78b          	.insn	4, 0x9815c78b
e9a0007c:	1817578b          	.insn	4, 0x1817578b
